angular??????????????,,,
ankle????????????????,,,
anniversary??????????,,,
announce?????????????,,,
announcement?????????,,,
annoyance????????????,,,
annual???????????????,,,
annually?????????????,,,
anode????????????????,,,
anonymous????????????,,,
answer???????????????,,,
answer????????????????,,,
ant??????????????????,,,
antenna??????????????,,,
antibiotic???????????,,,
antibody?????????????,,,
anticipate???????????,,,
anticipation?????????,,,
antique??????????????,,,
antitrust????????????,,,
anxious??????????????,,,
anxiety??????????????,,,
anybody??????????????,,,
anyhow???????????????,,,
anymore??????????????,,,
anyone???????????????,,,
anything?????????????,,,
anyway???????????????,,,
anywhere?????????????,,,
apart????????????????,,,
apartment????????????,,,
apologize????????????,,,
apology??????????????,,,
appall????????????????,,,
apparatus????????????,,,
applaud??????????????,,,
applause?????????????,,,
appliance????????????,,,
apparent?????????????,,,
apparently???????????,,,
appeal???????????????,,,
appeal???????????????????,,,
appear???????????????,,,
appearance???????????,,,
appetite?????????????,,,
appetizer????????????,,,
applaud??????????????,,,
applause?????????????,,,
apple????????????????,,,
apply????????????????,,,
application??????????,,,
applicant????????????,,,
applicable???????????,,,
appoint??????????????,,,
appointment??????????,,,
appraisal????????????,,,
appreciate???????????,,,
appreciation?????????,,,
apprehension?????????,,,
apprentice???????????,,,
approach?????????????,,,
approach??????????????????,,,
appropriate??????????,,,
approve??????????????,,,
approval?????????????,,,
approximately????????,,,
April????????????????,,,
apt??????????????????,,,
aptitude?????????????,,,
aquarium?????????????,,,
arbitrary????????????,,,
arc??????????????????,,,
arch?????????????????,,,
arch??????????????????,,,
archaeology??????????,,,
architect????????????,,,
architecture?????????,,,
archives?????????????,,,
area?????????????????,,,
arena????????????????,,,
argue????????????????,,,
argument?????????????,,,
arise????????????????,,,
arithmetic???????????,,,
arm??????????????????,,,
armchair?????????????,,,
armed????????????????,,,
armor???????????????,,,
army?????????????????,,,
around???????????????,,,
around????????????????,,,
arouse???????????????,,,
arrange??????????????,,,
arrangement??????????,,,
array????????????????,,,
arrest???????????????,,,
arrive???????????????,,,
arrival??????????????,,,
arrogant?????????????,,,
arrow????????????????,,,
art??????????????????,,,
artistic?????????????,,,
artist???????????????,,,
artificial???????????,,,
artery???????????????,,,
article??????????????,,,
articulate???????????,,,
artillery????????????,,,
ascertain????????????,,,
ash??????????????????,,,
ashamed??????????????,,,
Asia?????????????????,,,
aside????????????????,,,
ask??????????????????,,,
asleep???????????????,,,
aspect???????????????,,,
aspiration???????????,,,
aspirin??????????????,,,
ass??????????????????,,,
assassinate??????????,,,
assault??????????????,,,
assemble?????????????,,,
assembly?????????????,,,
assert???????????????,,,
assertion????????????,,,
assess???????????????,,,
assessment???????????,,,
assets???????????????,,,
assign???????????????,,,
assignment???????????,,,
assist???????????????,,,
assistance???????????,,,
assistant????????????,,,
assistant?????????????????,,,
associate????????????,,,
associate?????????????????,,,
association??????????,,,
assume???????????????,,,
assumption???????????,,,
assure???????????????,,,
assurance????????????,,,
astonish?????????????,,,
astronaut????????????,,,
astronomy????????????,,,
asylum???????????????,,,
athlete??????????????,,,
athletic?????????????,,,
Atlantic?????????????,,,
atmosphere???????????,,,
atom?????????????????,,,
atomic???????????????,,,
attach???????????????,,,
attachment???????????,,,
attack???????????????,,,
attack????????????????????,,,
attain???????????????,,,
attainment???????????,,,
attempt??????????????,,,
Attempt???????????????????,,,
attend???????????????,,,
attention????????????,,,
attendance???????????,,,
attendant????????????,,,
attic????????????????,,,
attitude?????????????,,,
attorney?????????????,,,
attract??????????????,,,
attraction???????????,,,
attractive???????????,,,
attribute????????????,,,
attribute????????????,,,
auction??????????????,,,
audience?????????????,,,
audio????????????????,,,
audio-visual?????????,,,
auditorium???????????,,,
augment??????????????,,,
August???????????????,,,
aunt?????????????????,,,
Australia????????????,,,
authentic????????????,,,
author???????????????,,,
authority????????????,,,
authorize????????????,,,
autobiography????????,,,
automatic????????????,,,
automatically????????,,,
automobile???????????,,,
autonomy?????????????,,,
autumn???????????????,,,
available????????????,,,
availability?????????,,,
avenge???????????????,,,
avenue???????????????,,,
average??????????????,,,
average??????????????,,,
average??????????????,,,
aviation?????????????,,,
avoid????????????????,,,
await????????????????,,,
awake????????????????,,,
awaken???????????????,,,
award????????????????,,,
award????????????????,,,
aware????????????????,,,
awareness????????????,,,
awful????????????????,,,
awkward??????????????,,,
ax???????????????????,,,
axe??????????????????,,,
axis?????????????????,,,
baby?????????????????,,,
baby-sister??????????,,,
bachelor?????????????,,,
background???????????,,,
backward?????????????,,,
bacon????????????????,,,
bacteria?????????????,,,
bad??????????????????,,,
badly????????????????,,,
badminton????????????,,,
bag??????????????????,,,
baggage??????????????,,,
bail?????????????????,,,
bait?????????????????,,,
bake?????????????????,,,
balance??????????????,,,
balance???????????????????,,,
bald?????????????????,,,
bold?????????????????,,,
ball?????????????????,,,
ballad???????????????,,,
ballet???????????????,,,
balloon??????????????,,,
ballot???????????????,,,
ballroom?????????????,,,
bamboo???????????????,,,
ban??????????????????,,,
banana???????????????,,,
band?????????????????,,,
bank?????????????????,,,
banker???????????????,,,
bankrupt?????????????,,,
banquet??????????????,,,
baptism??????????????,,,
bar??????????????????,,,
bar???????????????????????,,,
barbarian????????????,,,
barbecue?????????????,,,
barber???????????????,,,
barbershop???????????,,,
barely???????????????,,,
bare?????????????????,,,
bargain??????????????,,,
bark?????????????????,,,
Bark??????????????????,,,
barn?????????????????,,,
barrel???????????????,,,
barrier??????????????,,,
bartender????????????,,,
base?????????????????,,,
base??????????????????????,,,
baseball?????????????,,,
basement?????????????,,,
basic????????????????,,,
basically????????????,,,
basin????????????????,,,
basis????????????????,,,
basket???????????????,,,
basketball???????????,,,
bass?????????????????,,,
bastard??????????????,,,
bat??????????????????,,,
bat???????????????????,,,
bath?????????????????,,,
bathe????????????????,,,
bathroom?????????????,,,
bathtub??????????????,,,
batter???????????????,,,
battery??????????????,,,
battle???????????????,,,
battlefield??????????,,,
bay??????????????????,,,
BBC??????????????????,,,
B,,,?????????? ???? ???
beach????????????????,,,
beak?????????????????,,,
beam?????????????????,,,
bean?????????????????,,,
bear?????????????????,,,
bear?????????????????????,,,
beard????????????????,,,
bearing??????????????,,,
beast????????????????,,,
beat?????????????????,,,
beat??????????????????????,,,
beautify?????????????,,,
beauty???????????????,,,
beautiful????????????,,,
beautifully??????????,,,
because??????????????,,,
beckon???????????????,,,
become???????????????,,,
bed??????????????????,,,
bedroom??????????????,,,
bee??????????????????,,,
beef?????????????????,,,
beer?????????????????,,,
before???????????????,,,
before????????????????????,,,
before????????????????????,,,
beg??????????????????,,,
beggar??,,,
begin????????????????,,,
beginning????????????,,,
beginner?????????????,,,
behalf???????????????,,,
behave???????????????,,,
behavior?????????????,,,
behind???????????????,,,
behind????????????????????,,,
behold???????????????,,,
being????????????????,,,
believe??????????????,,,
belief???????????????,,,
bell?????????????????,,,
belly????????????????,,,
belong???????????????,,,
belongings???????????,,,
beloved??????????????,,,
below????????????????,,,
below?????????????????????,,,
belt?????????????????,,,
bench????????????????,,,
bend?????????????????,,,
benefit??????????????,,,
benefit???????????????????,,,
beneficial???????????,,,
berry????????????????,,,
beside???????????????,,,
besides??????????????,,,
besides???????????????????,,,
best??????????????????????,,,
bestseller??????????,,,
bestman?????????????,,,
bet??????????????????,,,
between??????????????,,,
beverage?????????????,,,
beware???????????????,,,
beyond???????????????,,,
beyond????????????????????,,,
bewilder?????????????,,,
bias?????????????????,,,
Bible????????????????,,,
bid??????????????????,,,
big??????????????????,,,
bike?????????????????,,,
bikini???????????????,,,
bill?????????????????,,,
billionaire??????????,,,
bind?????????????????,,,
bingo????????????????,,,
binomial?????????????,,,
biochemistry?????????,,,
biography????????????,,,
biological????????????,,,
biology??????????????,,,
bird?????????????????,,,
birdie???????????????,,,
birth????????????????,,,
birthday?????????????,,,
biscuit??????????????,,,
bishop???????????????,,,
bit??????????????????,,,
bitch????????????????,,,
bite?????????????????,,,
bitter???????????????,,,
bitterness???????????,,,
bitterly?????????????,,,
biweekly?????????????,,,
bizarre??????????????,,,
black????????????????,,,
black?????????????????????,,,
blackboard???????????,,,
blade????????????????,,,
blame????????????????,,,
blame?????????????????????,,,
blameworthy??????????,,,
bland????????????????,,,
blank????????????????,,,
blanket??????????????,,,
blast????????????????,,,
blaze????????????????,,,
bleak????????????????,,,
bleed????????????????,,,
blend????????????????,,,
bless????????????????,,,
blessing?????????????,,,
blind????????????????,,,
blindness????????????,,,
blink????????????????,,,
bloc?????????????????,,,
block????????????????,,,
block?????????????????????,,,
"blond,blonde????????",,,
blood????????????????,,,
bloody???????????????,,,
bloom????????????????,,,
blossom??????????????,,,
blow?????????????????,,,
blow??????????????????????,,,
blue?????????????????,,,
blue??????????????????????,,,
blueprint????????????,,,
bluse????????????????,,,
bluff????????????????,,,
blunder??????????????,,,
blush????????????????,,,
board????????????????,,,
board?????????????????????,,,
boast????????????????,,,
boat?????????????????,,,
bodily???????????????,,,
bodyguard????????????,,,
body?????????????????,,,
boil?????????????????,,,
bold?????????????????,,,
bolt?????????????????,,,
bomb?????????????????,,,
bomber???????????????,,,
bond?????????????????,,,
bone?????????????????,,,
bonus????????????????,,,
book?????????????????,,,
bookstore????????????,,,
boom?????????????????,,,
boost????????????????,,,
boot?????????????????,,,
booth????????????????,,,
border???????????????,,,
bore?????????????????,,,
boring???????????????,,,
born?????????????????,,,
borrow???????????????,,,
boss?????????????????,,,
botany???????????????,,,
bother???????????????,,,
bottle???????????????,,,
bottom???????????????,,,
boulevard????????????,,,
bounce???????????????,,,
bound????????????????,,,
bound?????????????????????,,,
boundary?????????????,,,
bow??????????????????,,,
bowel????????????????,,,
bowl?????????????????,,,
bowling??????????????,,,
box??????????????????,,,
boxing???????????????,,,
boy??????????????????,,,
boycott??????????????,,,
boyfriend????????????,,,
brace????????????????,,,
brain????????????????,,,
brake????????????????,,,
branch???????????????,,,
brand????????????????,,,
brass????????????????,,,
brave????????????????,,,
breach???????????????,,,
bread????????????????,,,
breadth??????????????,,,
break????????????????,,,
breakdown????????????,,,
breakfast????????????,,,
breakthrough?????????,,,
breakup??????????????,,,
breast???????????????,,,
breath???????????????,,,
breathe??????????????,,,
breath-taking????????,,,
breed????????????????,,,
breeder??????????????,,,
breeze???????????????,,,
brew?????????????????,,,
bribe????????????????,,,
brick????????????????,,,
bride????????????????,,,
bridegroom???????????,,,
bridge???????????????,,,
brief????????????????,,,
briefing?????????????,,,
briefly??????????????,,,
briefcase????????????,,,
brigade??????????????,,,
bright???????????????,,,
brightness???????????,,,
brilliant????????????,,,
bring????????????????,,,
brisk????????????????,,,
Britain??????????????,,,
British??????????????,,,
British???????????????????,,,
Briton???????????????,,,
broad????????????????,,,
broaden??????????????,,,
broadcast????????????,,,
brochure?????????????,,,
broker???????????????,,,
brood????????????????,,,
brook????????????????,,,
brother??????????????,,,
brother-in-law???????,,,
browse???????????????,,,
brown????????????????,,,
brush????????????????,,,
brush?????????????????????,,,
brutal???????????????,,,
brutality????????????,,,
bubble???????????????,,,
bucket???????????????,,,
bud??????????????????,,,
Buddha???????????????,,,
Buddhism?????????????,,,
budget???????????????,,,
buffalo??????????????,,,
buffet???????????????,,,
build????????????????,,,
building?????????????,,,
builder??????????????,,,
bulb?????????????????,,,
bulk?????????????????,,,
bull?????????????????,,,
bullet???????????????,,,
bulletin?????????????,,,
bully????????????????,,,
bum??????????????????,,,
bump?????????????????,,,
bun??????????????????,,,
bunch????????????????,,,
bundle???????????????,,,
bunk?????????????????,,,
bunker???????????????,,,
burden???????????????,,,
bureau???????????????,,,
bureaucracy??????????,,,
burglar??????????????,,,
bury?????????????????,,,
burial???????????????,,,
burst????????????????,,,
bus??????????????????,,,
bush?????????????????,,,
business?????????????,,,
businesslike?????????,,,
busy?????????????????,,,
butcher??????????????,,,
butter???????????????,,,
butterfly????????????,,,
button???????????????,,,
buy??????????????????,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
