against,(prep.) ?f?A???F?????F???a?A????,?0129,
age,(n.) ?~???A???N,353,
age,(v.) ?????A????,3372,
agency,(n.) ?N???A?g?P(?B) ?A?N?z??,?1091,
agent,(n.) ?N?z?H?A?g?P??,?1303,
agenda,(n.) ?|?????{,?5677,
aggregate,(v.) ?E??..?F???X?A?`?p,?5678,
aggression,(v.) ?I???A????,?4928,
aggressive,(a.) ???????A?I????,?3741,
aging,(n.) ?????A????,?5679,
ago,(adv.) (?Z??) ..?H?e,?0397,
agony,(n.) ???j???h?W?F?W?e,?5680,
agree,(v.) ?P?N?A????,?0629,
agreement,(n.) ?X???A?P?N,?1177,
agriculture,(n.) ?A?~,?3574,
agricultural,(a.) ?A?~??,?3138,
aheadof,(prep.) ?b..???e,?0872,
aid,(n.) ???U,?1023,
aid,(v.) ???U?A????,?2305,
aide,(n.) ?????A???x?F???H?F?U??,?4924,
Aids,(n.) ?R???f,?5681,
aim,(n.) ?????A????,?2188,
air,(n.) ?????A?j??,?0357,
air-force,(n.) ???x,?5682,
air-craft,(n.) ?????A????,?2004,
airline,(n.) ???????B?F?w?????u?F???????q,?5683,
airplane,(n.) ????,?3195,
airport,(n.) ?????A??????,?3711,
airmail,(n.) ?????l??,?5684,
airtight,(a.) ?K?????A???z????,?5685,
airway,(n.) ???u,?5686,
aisle,(n.) ?q?D,?5687,
akin,(a.) ???????A???G???A?P??????,?5307,
alarm,(n.) ???W,4364,
alarm,(v.) ?????W,5365,
alas,(int.) ???I?u?I?r,?5550,
albeit,(adv.) ???M..?A?a??..,?5688,
album,(n.) ?????A???l?U,?5689,
alcohol,(n.) ?s?A?t?s??????,?5367,
alcoholic,(a.) ?t?s????(n.) ???s??,?5690,
alert,(a.) ??????,3021,
alert,(v.) ?o?G?????F???i,4506,
algebra,(n.) ?N??,?5691,
alienate,(v.) ??????,?5692,
alienation,(n.) ????,?5169,
alien,(a.) ???P??????,?5200,
alike,(a.) ???????A?P????,?4712,
alive,(a.) ?????A?b?@??(=living) ,?1730,
allege,(v.) ?_???A????,?4731,
allegation,(n.) ?_???A?????A????,?5693,
allergy,(n.) ?L???g?A?L??????,?5694,
alley,(n.) ?p?|?A?p???A??,?5695,
alliance,(n.) ?p?X?A?p??,?4394,
allied,(a.) ?p?????A?p?X??,?5803,
allocate,(v.) ???t?A?t??,?6007,
allocation,(n.) ???t?A?t???A?t?m,?5480,
allot,(v.) ???t?A????,?5496,
allow,(v.) ???\?A?\?i,?0468,
allowance,(n.) ?z?K?A?s????,?2718,
ally,(n.) ?P?????F?p?????A?P??,2913,
ally,(v.) ?p???F?p?X,3279,
almost,"(adv.) ?X?G,?t???h",?0337,
alone,(adv.) ???W?a,?0505,
along,(prep.) ?u???A?`,460,
along,(adv.) ???e?A?V?e,606,
alongside,(prep.) ?u?A?a,?5696,
aloud,(adv.) ?X?n?a?A?j?n?a,?5697,
alphabet,(n.) ?r??,?5698,
alphabetical,(a.) ?r?????A???r??ABC??????,?6159,
already,(adv.) ?w?g?A?~?w,?0329,
also,(adv.) ..?]?A???F???B,?0079,
alter,(v.) ?????A?????@(cf.altar?G?????A????) ,?2013,
alternate,(v.) ???y?A?????@(a.) ???y??,?5699,
alternation,(n.) ???y,?4793,
alternative,(n.) ?????A?G?????@(a.) ?????????A???????@??,?2465,
although,(conj.) ???M(=though) ,?0282,
altitude,(n.) ?????A?????A????,?5700,
altogether,(adv.) ?????A???M?F?`?@,?3163,
aluminum,(n.) ?T,?5145,
always,(adv.) ?`?O?A?????a?A?l??,?0194,
a,(n.) ?W??,?2668,  
amateur,"(a.,n.) ?~?l???A?~?l?q??????",?4267,
amazing,(a.) ?O?H???_??,?3583,
amazement,(n.) ???Y,?5466,
ambassador,(n.) ?j???A?S???A???`,?3399,
ambiguous,(n.) ?N?q?t?k???A???W???i??,?4218,
ambiguity,(n.) ?t?k???M,?5183,
ambition,(n.) ?????A???t?A???V,?2609,
ambitious,(a.) ?????t??,?4048,
ambulance,(n.) ???@??,?5701,
ambush,(v.) ?I???F?I?????B?F???L,?5702,
amend,(v.) ?????A?????A?q??,?5703,
amendment,(n.) ???L???s?F?????A???}?F????,?3668,
America,(n.) ????,?0506,
American,(a.) ?????H???F??????,181,
,(n.) ?????H,850,
amid,(prep.) ?b..?????F?Q..?]??,?5341,
among,(prep.) ?b..????,?0237,
amount,(n.) ?`???A???q?F?`?p,729,
amount,(v.) ????...(??to+N/V-ing?G?`?p?F..?F????..) ,1644,
ammunition,(n.) ?u???x??,?5205,
amnesty,(n.) ?j?j?A?S?j,?5704,
ample,(a.) ?R?????A??????,?3925,
amuse,(v.) ???????A?T??,?5080,
amusement,(n.) ?????A?T??,?5705,
analects,(n.) ?y??,?5706,
analogy,(n.) ?????F????,?4424,
analyze-se,(v.) ???R,?2704,
analysis,(n.) ???R,?1332,
analyst,(n.) ???R???F??????,?5047,
ancestor,(n.) ????,?4739,
anchor,(n.) ???F???H???w???H??????,?4363,
ancient,(a.) ?j?N??,?1363,
anecdote,(n.) ?c?D?A???D,?5161,
angel,(n.) ????,?2979,
angle,(n.) ????,?2317,
angler,(n.) ??????,?5707,
anger,(n.) ????(n.) ?E???A???o??,?2227,
angry,(a.) ???????A??????,?2492,
angular,(a.) ???????A???????F??????,?5099,
ankle,(n.) ????,?4819,
anniversary,(n.) ?g?~????,?3327,
announce,(n.) ???G?A???i,?0911,
announcement,(n.) ?o?i?A?????F?i?D?A???i,?2986,
annoyance,(n.) ?o???A????,?5708,
annual,(a.) ?@?~???A?@?~?@????,?1317,
annually,(adv.) ?C?~?F?C?~?@??,?5193,
anode,(n.) ?????A????,?3734,
anonymous,(a.) ???W???A?????W???F?@????????,?4456,
answer,(v.) ?^???A????,753,
answer,(n.) ?^???A????,638,
ant,(n.) ????,?5383,
antenna,"(n.,pl.) ???u?F?????A????",?5216,
antibiotic,(n.) ??????,?5170,
antibody,(n.) ????,?6568,
anticipate,(v.) ?????A????(=lookforwardto) ,?2212,
anticipation,(n.) ?w???A?w???F????,?3579,
antique,"(a.) ?j?N???A?j????,?j????",?5711,
antitrust,(a.) ?T???W?e???A??????????,?5179,
anxious,(a.) ?J?{???A??????,?2837,
anxiety,(n.) ?????A?~?{?A????,?2851,
anybody,(?N) ???A?????H?F?L????,?2078,
anyhow,(adv.) ?????????A?`???A?????F?L???p??,?4415,
anymore,(adv.) ?A?A?A?](??) ,?5712,
anyone,(?N) ?????H,?0631,
anything,(?N) ?????????A?????F????(??) ?F?L??????,?0369,
anyway,(adv.) ?L???p???A?????A????????,?2832,
anywhere,(adv.) ?b(?h)?????a??,?2359,
apart,(adv.) ???}?a?A???},?1635,
apartment,(n.) ???J?A????,?1242,
apologize,(v.) ?D?p(??tosb.forsth.) ,?5713,
apology,(n.) ?D?p?A???o?A????,?6569,
appall,(v.) ?????~,?5714,
apparatus,(n.) ?????A?u???A???m,?3412,
applaud,(v.) ????????,?5143,
applause,(n.) ???g?A?g??,?4692,
appliance,(n.) ?u???A?????A????,?5715,
apparent,(a.) ???????A?????W??,?1616,
apparently,(adv.) ?????a,?0765,
appeal,(n.) ???D?A?D???]?Pto?s???^,1477,
appeal,(v.) ?l???]??tosb.?^,3409,
appear,(v.) ?X?{,?0257,
appearance,(n.) ?X?{?A?~??,?1297,
appetite,(n.) ????,?5608,
appetizer,(n.) ?}?G????,?6570,
applaud,(v.) ???m?A???x,?5143,
applause,(n.) ?g??,?4692,
apple,(n.) ???G?A???G???]=??tree?^,?5633,
apply,"(v.) ????,????(?Pto?s??) ;(??oneself?to+N/V-ing?G?M?`??) ",?0527,
application,(n.) ?????A????,?1270,
applicant,(n.) ??????,?4479,
applicable,(a.) ?A?????A?i??????,?4443,
appoint,(v.) ?????A???w,?1828,
appointment,(n.) ???|?A?e??,?3057,
appraisal,(n.) ?????F???w?A???w?A????,?5638,
appreciate,(v.) ?????F?P?E,?2238,
appreciation,(n.) ?Y???A?P?E?@?@?@?@,?3097,
apprehension,(n.) ?~?{?A???????w?@?@?@,?4460,
apprentice,(n.) ???{?A?{??,?4127,
approach,(v.) ?????A?????A?????F?????A???A,989,
approach,(n.) ???k?A?B?J?A???|?F????,777,
appropriate,"(a.) ?A?????A?X?A??(=proper,?suitable) ",?1678,
approve,(v.) ?????A?P?N?]??of?^,?1825,
approval,(n.) ?????A?{?i?F????,?2040,
approximately,(adv.) ?j???a,?2022,
April,(n.) ?|??,?1617,
apt,(a.) ?????A??..???V???]=liable?^,?4502,
aptitude,(n.) ?S???????V?????O,?6571,
aquarium,(n.) ?????]?A?i????,?5716,
arbitrary,(a.) ?H?N???A???N???F?Z?_??,?3913,
arc,(n.) ???A?????A?}??(v.) ?e??,?2807,
arch,(n.) ?????A?????????v,4768,
arch,(v.) ??????(?}) ???A????(?}??) ,4863,
archaeology,(n.) ???j???@?@?@,?6572,
architect,(n.) ???v?v,?2654,
architecture,(n.) ???v??,?4696,
archives,(n.) ?O???O???B?A?????]?F?????w,?6573,
area,(n.) ?a???A???n,?0177,
arena,(n.) ???Z???A?v?????F?R?x?A..??,?5717,
argue,(v.) ?G???A????,?1210,
argument,(n.) ?G???A????,?1318,
arise,(v.) ?_?A?o???A?_??,?1308,
arithmetic,(n.) ???N,?5718,
arm,(n.) ???u,?0490,
armchair,(n.) ????,?5719,
armed,(a.) ?Z????,?6574,
armor,(n.) ?????A???`,?5720,
army,(n.) ???x?A?x???A?T?x,?0694,
around,(prep.) ?b..?|?P?A?|???A???B,286,
around,(adv.) ?????F???L,496,
arouse,(vt.) ?????A?E?_,?2701,
arrange,(v.) ?w???A?w???A???z,?1264,
arrangement,(n.) ?w???A?w???A???z,?1271,
array,(v.) ?t?m?A???C,?5442,
arrest,"(v.,n.) ?e???A?????]under???G?Q???T?^",?2988,
arrive,(vi.) ???F?]??at/in+?a???^,?0851,
arrival,(n.) ???F,?2840,
arrogant,(a.) ???C???A???j??,?5722,
arrow,(n.) ?b?A??,?4931,
art,(n.) ???N,?0419,
artistic,(a.) ???N??,?2990,
artist,(n.) ???N?a,?0871,
artificial,(n.) ?H?u???A?H?y??,?5725,
artery,(n.) ????,?2317,
article,(n.) ?????A???~?A?a??,?5723,
articulate,(adj.) ?M?????A?r????????,?5724,
artillery,(n.) ?j??,?5726,
ascertain,(v.) ?????A???d?A?T?w,?5613,
ash,(n.) ???F???u(pl.) ,?4516,
ashamed,(a.) ?P?????????A?P???F?\??,?5014,
Asia,(n.) ???w,?2135,
aside,(adv.) ?b?@???A?V?@??,?1328,
ask,(v.) ?????A???F???D,?0150,
asleep,(a.) ??????(fall??) ,?4263,
aspect,(n.) ?????A?[?I,?0960,
aspiration,(n.) ?????A????,?5325,
aspirin,(n.) ???????F,?7344,
ass,(n.) ?j?l?A?M?H,?5727,
assassinate,(v.) ?t??,?5728,
assault,(n.) ?????F????,?4722,
assemble,(v.) ?E???A???X?A???t,?2307,
assembly,(n.) ???|?A???t,?1935,
assert,(v.) ?_???A?????A?n??,?2524,
assertion,(n.) ?_???A?????A?n??,?5574,
assess,(v.) ???q?F???w?F???w,?3545,
assessment,(n.) ???q?F???w?F???w,?3870,
assets,(n.) ?????A?]??,?5024,
assign,(v.) ?????]?u?@???????^,?1414,
assignment,(n.) ???????u?@,?1634,
assist,(v.) ???U?A???U,?2735,
assistance,(n.) ???U,?1724,
assistant,(n.) ?U??,2965,
assistant,(a.) ?????A???U???A??????,4838,
associate,(v.) ?????F????,1543,
associate,(n.) ?????F?P???F?@?P?g????,3924,
association,(n.) ???|,?0664,
assume,(v.) ???w?A?{???A????,?0633,
assumption,(n.) ???w,?2032,
assure,(v.) ?V..?O??,?1033,
assurance,(n.) ?O???A???H,?3213,
astonish,(v.) ???_??,?5729,
astronaut,(n.) ?????H,?5730,
astronomy,(n.) ??????,?4326,
asylum,(n.) ???e???A?????|?A??????,?5731,
athlete,(n.) ?B????,?4349,
athletic,(a.) ?B????,?5024,
Atlantic,(n.) ?j???v,?3480,
atmosphere,(n.) ?j???A???^,?1164,
atom,(n.) ???l,?2324,
atomic,(a.) ???l??,?2489,
attach,(v.) ???W?A?K?W?F????????,?2112,
attachment,(v.) ?????A????,?5456,
attack,(n.) ????,1130,
attack,(v.) ????,1494,
attain,(v.) ?F???A?o???A????,?2690,
attainment,(n.) ?F???A?F??,?5614,
attempt,(v.) ?????A????,1147,
Attempt,(n.) ?????A????,972,
attend,(v.) ?????A???[?A?`?N,?0981,
attention,(n.) ?`?N,?0512,
attendance,(a.) ?X?u?A????,?5635,
attendant,(n.) ?????A???????F?A????,?5256,
attic,(n.) ????,?4483,
attitude,(n.) ?A??(takea/an+??+??+toward...) ,?0662,
attorney,(n.) ???v?F?k?w?N?z?H,?1560,
attract,(vt.) ?l??,?1657,
attraction,(n.) ?l???A???b,?2958,
attractive,(a.) ???l???O??,?2131,
attribute,(vi.) ?N..?k????(??AtoB) ,3286,
attribute,(n.) ?????A????,5616,
auction,(n.) ????,?5732,
audience,(n.) ?????A?[??,?0887,
audio,(a.) ?n????????????????,?5733,
audio-visual,(a.) ????????,?5734,
auditorium,(n.) ?????A?j?U?A?????U,?5184,
augment,(v.) ?X?i?A?W?[(=increase) ,?4699,
August,(n.) ?K??,?1425,
aunt,(n.) ?h?A???A?B???A?????A?T??,?3491,
Australia,(n.) ?D?w,?5043,
authentic,(a.) ?i?H???A?i?a???F?u????,?3884,
author,(n.) ?@??,?1512,
authority,(n.) ?v???A?M?a,?0760,
authorize,(v.) ???v,?2634,
autobiography,(n.) ????,?5735,
automatic,(a.) ??????,?2655,
automatically,(adv.) ?????a,?2880,
automobile,"(n.) ?T??(=car,motorcar) ",?1531,
autonomy,(n.) ???v?A???v?v,?4439,
autumn,(n.) ?????A???u,?4057,
available,(a.) ?i???o???A???????A???K??,?0487,
availability,(n.) ?K?Q,?4323,
avenge,(v.) ???_?A????(cf.revenge?G???_) ,?5736,
avenue,(n.) ?D???A?j?D?F?~?|?A???k,?1679,
average,(n.) ????,1510,
average,(v.) ??????..?F?????F??..?F??..???????t,3941,
average,(a.) ???????F???q??,1752,
aviation,(n.) ?????A??????,?5737,
avoid,(v.) ???K,?1034,
await,(v.) ????(=waitfor) ,?2992,
awake,(v.) ???F?????A??????,?5637,
awaken,(v.) ????,?5044,
award,(v.) ?{???A?{??,3594,
award,(n.) ???A?????F??????,2897,
aware,(a.) ???D???A??????,?1149,
awareness,(n.) ?N???A????,?2721,
awful,(a.) ?i?????A?~?H??,?4805,
awkward,(a.) ??????,?5738,
ax,(n.) ???Y,?5739,
axe,(n.) ???Y,?4744,
axis,(n.) ?b?A?????u,?3459,
baby,(a.) ?????A????,1530,
baby-sister,(n.) ?{???O?i,?5740,
bachelor,(n.) ?????~?A???h????,?5741,
background,(n.) ?I??,?1325,
backward,(a.) ???????A???Y??,?4207,
bacon,(n.) ??????,?5742,
bacteria,(n.) ????,?5743,
bad,(a.) ???n???A?a???A?H??,?0722,
badly,(adv.) ?t?F?D?`?a,?2567,
badminton,(n.) ?????y?A?????y?B??,?5744,
bag,(n.) ?U?l,?2354,
baggage,(n.) ?????]???i???W???^,?5745,
bail,(n.) ?O???F?O?????F?O???H,?5746,
bait,(n.) ????,?5747,
bake,(v.) ?M?A?N?A?H,?5439,
balance,(n.) ????,1234,
balance,(v.) ?O???????A??????,2693,
bald,(a.) ?r?Y??,?5749,
bold,(a.) ?j?x??,?4283,
ball,(n.) ?y?F?y?F???y?F???y,?1124,
ballad,(n.) ?????A?q???A?p??,?5382,
ballet,(n.) ?????R?]?@?^,?2922,
balloon,(n.) ???y,?4972,
ballot,"(v.,n.) ?????F????????",?5570,
ballroom,(v.) ???R?j?U,?5751,
bamboo,(n.) ???l,?5752,
ban,"(v.,n.) ?T??",?5753,
banana,(n.) ?????A??????,?5754,
band,(n.) ?a?l?A?????A?@???A?@??,?1517,
bank,(n.) ?????A?????A?e??,?1190,
banker,(n.) ?????a,?4515,
bankrupt,"(a,n.) ?}?????]?H?^(v.) ??..?}??",?5755,
banquet,(n.) ?b?|?A?b??,?5756,
baptism,(n.) ?~??,?5757,
bar,(n.) ?s?a?A???A??,1188,
bar,(v.) ???F????,3816,
barbarian,(n.) ???Z?H?@(a.) ???}????,?5857,
barbecue,(n.) ?N???A???\,?5759,
barber,(n.) ?z?v?v,?5760,
barbershop,(n.) ?z?v??,?5761,
barely,(adv.) ?X?G?S???A?j?j?a,?3106,
bare,(a.) ?r?S???A?????A???_?X??,?3203,
bargain,(n.) ?R??,?5564,
bark,(v.) ?p?A?s,5762,
Bark,(n.) ?????A?p?A?s,5763,
barn,(n.) ?B???A??????,?3329,
barrel,(n.) ?j(??) ???F?@??,?2980,
barrier,(n.) ???????A????,?3499,
bartender,(n.) ?s?O,?5764,
base,(n.) ?????A????,1054,
base,(v.) ?H..??????,869,
baseball,(n.) ???y,?2330,
basement,(n.) ?a?U??,?3242,
basic,(a.) ??????(=fundamental) ,?0713,
basically,(adv.) ?????W,?4106,
basin,(n.) ?~?y???A?????F????,?5766,
basis,(n.) ?????A????,?0597,
basket,(n.) ?x?l,?3917,
basketball,(n.) ?x?y,?5767,
bass,(n.) ?C?????F?C???q???F?C??????,?5276,
bastard,(n.) ?????A???????????e?Z?f,?4854,
bat,(n.) ?????F?y??,5019,
bat,(v.) ???y????(?y) ,4448,
bath,(n.) ?N?D?A?~??,?2796,
bathe,(v.) ?~???A??..?~???F???n,?3630,
bathroom,(n.) ?D???A???????A?Z??,?4889,
bathtub,(n.) ?D??,?5768,
batter,(v.) ?????A?????A?V??,?5769,
battery,(n.) ?q?~,?3540,
battle,(n.) ?????A????,?1132,
battlefield,(n.) ????,?5770,
bay,(n.) ?W?A???W,?1726,
BBC,(n.) ?^???s?????q,?5771,
B,(n.) (?Y?g)?????e,?4570,  
beach,(n.) ???y?A????,?1516,
beak,(n.) ???L?F(?t?B????) ?L,?5772,
beam,"(n.?,v.) ???u?F?o??",?3054,
bean,(n.) ???l?A????????,?5773,
bear,(n.) ??,3686,
bear,(v.) ?????A?t??,?0470,
beard,(n.) ?G??,?3529,
bearing,(n.) ?A???A?|??,?3974,
beast,(n.) ?~?A???b?A???????H,?5774,
beat,(v.) ???A?????A????,1626,
beat,(n.) ?V???n?F?`??,3515,
beautify,(v.) ????,?6575,
beauty,(n.) ???A???H,?1312,
beautiful,(a.) ????,?0827,
beautifully,(adv.) ???R?a,?4878,
because,(conj.) ?]???]becauseof+ph?G?]???^,?0109,
beckon,(v.) ?V..?????F?V(?H) ???N?h??..,?4984,
become,(v.) ?????A????,?0099,
bed,(n.) ???F?a?h?A????,?0840,
bedroom,(n.) ????,?2174,
bee,(n.) ?e??,?3823,
beef,(n.) ????,?3244,
beer,(n.) ???s,?2639,
before,(prep.) ?b..???e,206,
before,(adv.) ?H?e?A????,637,
before,(conj.) ?b..???e,190,
beg,(v.) ?^?D?A?^?Q?A???D,?2720,
beggar,(n.) ?^??,?6576??????????????,
begin,(v.) ?}?l,?0140,
beginning,(n.) ?}?l?A?}???F?_??,?1131,
beginner,(n.) ???????A?????F???l??,?6577,
behalf,(n.) ?on??of?G?N??(in??ofsb.?G???Y?H???Q?q?^,?4151,
behave,(v.) ?????A?|???]??oneself?G?u?W?x?^,?2612,
behavior,(n.) ????,?1309,
behind,(prep.) ?b..??????,459,
behind,(adv.) ?b?????A?b?I??,3437,
behold,(v.) ???]?P?x?????^,?6578,
being,(n.) ?????A?H?F?s?b?A???R,?1672,
believe,(v.) ???H?A?{???F?H???]??in?^,?0268,
belief,(n.) ???H?A?H??,?1154,
bell,(n.) ?a?A??,?3964,
belly,(n.) ?{?l?A????,?4221,
belong,(vi.) ????..?]?P??to???s???^,?1068,
belongings,(n.) ???????A?]??,?5776,
beloved,(n.) ???R???H?@(a.) ?`?R??,?4343,
below,(prep.) ?b..?U???A?C??,1257,
below,(adv.) ?b?U???A?b?U??,1648,
belt,(n.) ???a?A?a?l?F?a?a,?2447,
bench,(n.) ???O???A?u?@?x,?2614,
bend,(v.) ?s???A???}?A,?2137,
benefit,(v.) ???q??,3300,
benefit,(n.) ?q?B,1506,
beneficial,(a.) ???q??,?5778,
berry,"(n.,v.) ???G?F?????G",?1839,
beside,(prep.) ?b..????,?1839,
besides,(adv.) ???~(=inaddition) ,2533,
besides,(prep.) ??..???~(=inadditionto+N/V-ing) ,2687,
best,(adv.) ???n?F?????F???F??,1813,
bestseller,(n.) ?Z?P????????,?5781,
bestman,(n.) ?k????,?5780,
